Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,Notes
none,Kazuo Gondayama,よりぬき権田山不況,100yenLAbel,"CDr, Comp",,2002,7720768,,2018-01-07 19:12:46
20C-3,MSBR,Ultimate Ambience 2,20city,CD,,2000,294307,,2019-05-31 15:23:41
5F-063,Vomit Orchestra,The Aura Of Saints,5nakefork Records,"Cass, EP, Ltd, Num",,2013,5337113,,2018-07-21 16:17:31
AECD-002,REDALiCE,Phaser Control,Alice's Emotion,"CDr, Album",,2006,962463,,2013-05-30 19:43:36
ALPHA CD 9,Sound Assassins,Hyperspeed,Alphamagic,"CD, Album, Mixed",,2000,1992452,,2018-12-16 19:59:03
ARCD0022,Various,Dancefloor Combat,Alstroemeria Records,"CD, Comp, P/Mixed",,2007,1211319,,2013-04-11 00:49:20
AM141,Government Alpha,Death Techno 2000,American Tapes,"CDr, Album, Ltd",,2000,1793064,,2013-03-21 17:24:23
none,Vomit Orchestra,Dante,Autumn Wind Productions,"Cass, S/Sided, Ltd, Num",,2006,4839175,,2014-09-07 13:44:45
B247CDJ003,Kenny Ken,Kings Of The Jungle Volume Three,Beats 24-7,"CD, Comp, Mixed",,2004,1357566,,2018-12-05 14:04:35
B247SCDJ001,Ellis Dee,Kings Of The Jungle - Volume One -,Beats 24-7,"CD, Mixed",,2004,409067,,2018-12-05 14:04:39
B247SCDJ002,Nicky Blackmarket,Kings Of The Jungle Volume Two,Beats 24-7,"CD, Comp, Mixed",,2004,742312,,2018-12-05 14:04:37
WMDA013,MSBR,The Final Harsh Work #18,Blade Records,"CDr, Album, Ltd, Num",,2001,541870,,2019-05-31 15:23:19
BHCD01,Blasterhead,Killbots E.P.,Blasterhead,"CD, EP",,2003,1077220,,2019-04-01 20:34:23
BHCD04,Blasterhead,Killbots-E.P. (E),Blasterhead,"CD, EP, RE",,2005,1130541,,2019-04-01 20:34:27
BHCD05,Blasterhead,Rave-O-Lution DMG - E.P.,Blasterhead,"CD, EP",,2005,891055,,2019-04-01 20:34:31
BHCD07,Blasterhead,Plasmadash Remixes,Blasterhead,"CD, Maxi",,2006,761937,,2019-04-01 20:34:34
BHCD08,Blasterhead,Blasterhead Complete Best,Blasterhead,"CD, Album",,2006,891032,,2019-04-01 20:34:44
BHCD09,Blasterhead Feat. Rita (5),Into The Sky,Blasterhead,"CD, Album",,2007,1077230,,2019-04-01 20:34:47
BHCD12,Various,Blasterhead v.s. Hardcore Tano*C+,Blasterhead,"CD, Maxi",,2009,1899418,,2019-04-01 20:34:51
BHCD13,Blasterhead Feat. 桃井はるこ,Moecom Lynx 2010-E.P.+,Blasterhead,"CD, EP",,2010,2632815,,2019-04-01 20:34:58
BHCD14,Blasterhead,Command 770,Blasterhead,"CD, EP",,2012,3909249,,2019-04-01 20:35:01
BHDVD01,Blasterhead,Live At Stockholm 07 August 2004 In Microdisko,Blasterhead,"DVD-V, NTSC, Reg",,2004,1391350,,2019-04-01 20:35:03
BHEP01,Blasterhead,Plasmadash-E.P.,Blasterhead,"12"", EP, Ltd",,2006,1512960,,2019-04-01 20:35:07
BHEP04,Blasterhead Feat. 桃井はるこ,Moecom Lynx 2010-E.P.,Blasterhead,"12"", EP, Ltd",,2010,2438828,,2019-04-01 20:35:09
BHEP05,Blasterhead Feat. Saori Sakura,Distance.Zero-E.P.,Blasterhead,"12"", EP, Ltd",,2011,3321038,,2019-04-01 20:35:12
VABHCD01,Blasterhead,Retake,Blasterhead,"CD, Album",,2009,2068989,,2019-04-01 20:35:14
none,kenta-v.ez.,b.e.,Boostized Euphoria,"CDr, Album, Ltd",,2007,1699450,,2012-07-30 15:19:07
BCCOMP-021,Various,Underground Makina Connectionz Vol. 21,Burning Chrome Records,"CD, Comp",,2017,10456598,,2017-08-26 14:12:57
none,Technetium (2),第１次スーパーRPG 大戦 SX (体験版),Cis-Trance,"CDr, MiniAlbum",,2004,1836367,,2012-07-04 22:19:45
none,Technetium (2),ニコニコりみっくす,Cis-Trance,"CDr, MiniAlbum",,2007,2136207,,2013-01-06 14:11:54
COQ-DMT/CD001,Masonna,Tripsy Sunshine,Coquette,"CDr, Ltd, Num",,1998,693619,,2013-04-10 12:21:58
COQ-PPP,Masonna,All Live Recording At My Room,Coquette,Cass,,1989,693644,,2013-04-10 12:20:58
none,Marumari,Story Of The Heavens,Cunsanto,CD,,1999,89466,,2013-05-04 23:48:26
DA074,Darkness Enshroud,Antitrinity,Dark Adversary Productions,"CD, Album, Ltd",,2017,10807226,,2017-10-26 13:44:56
DEATH-961,Valefor,Death Magick,Death Factory,"CD, Album",,1996,137772,,2018-07-09 13:36:43
DP005,Vrolok,Portae Antiquuae Ad Nihil Promo 2003,Demonic Possession Records,"CDr, Comp, Promo",,2003,7417588,,2017-12-18 16:09:55
DZ-CDR010,MSBR,Structured Suicide +,Denshi Zatsuon,CDr,,2003,468256,,2019-05-31 15:23:28
dz-cdr022,MSBR,Mental Dissolution,Denshi Zatsuon,"CDr, RE, RM",,2004,593921,,2019-05-31 15:23:24
DDC-001,die!!die!!color!!!,Start To ↑,die!!die!!color!!!,"CDr, EP",,2008,1967774,,2017-02-23 19:07:07
DDC-002,die!!die!!color!!!,Midi Communication Sound Interface,die!!die!!color!!!,"CDr, EP",,2008,1967784,,2017-02-23 19:07:11
DFLP0002,Masayoshi Minoshima,Nostalgia,Down Force Records,"CDr, Album",,2002,1065746,,2012-07-04 22:53:12
DFLP0003,Masayoshi Minoshima,Works And Pleasure,Down Force Records,"CDr, Comp",,2004,1111508,,2012-07-04 22:53:20
MBCD01,Suama,JMBS Single Collection Vol.1,Dugem Rising North East Records,"CDr, Album",,2012,3607095,,2018-01-09 15:57:29
MBCD02,Suama,JMBS Single Collection Vol.2,Dugem Rising North East Records,"CDr, Album",,2012,4037163,,2018-01-09 15:57:42
MBCD04,Suama,JMBS Single Collection Vol.4,Dugem Rising North East Records,"CDr, Album",,2014,5653852,,2018-01-09 15:58:11
MBCD05,Suama,JMBS Single Collection Vol.5,Dugem Rising North East Records,"CDr, Album",,2014,6235553,,2018-01-09 15:57:57
MBEA-01,Suama,JMBS Extra Archive 2016,Dugem Rising North East Records,"CDr, Comp",,2016,9358700,,2018-01-09 16:00:29
0001,Fibreforms,Treedrums,Earth Tone,"CD, Album",,1996,1568464,,2013-05-02 13:45:19
EDDR0213,Omegahertz,Gamma Sirius,Elxis DiscoGraphic,"CD, Album",,2013,4550508,,2014-12-09 19:40:57
none,David Tagg,Extreme Scenic Route,Expanding Electronic Diversity,"CDr, EP, Ltd",,2005,902847,,2013-03-31 16:49:59
EXT-0018,Ex Boys,Plays,ExT Recordings,"CD, Mixed",,2012,3350726,,2018-01-07 19:13:20
F.R.D-CD010,Ryoma Maeda,Ennui New PiG,F.R.D Record,"CD, Album",,2000,1860496,,2017-12-18 16:22:40
FBRCD339,Various,The Best Of United Dance,Fourbeat Records,"2xCD, Comp, Mixed",,1998,192909,,2018-04-23 12:05:23
FCIRLTD001,DJ Yousuke & Buzzmasta,Quiet Funky Systems Vol. 1,Full Circle Recordings,"CD, Album, Ltd, Mixed",,2006,857904,,2018-12-08 17:06:47
GABDLTD003,M-Project,Happy Generation,Gabba Disco,"CD, Comp, Mixed",,2007,1100029,,2017-07-31 17:44:51
GDLIM0001,DJ Chucky and The Jage,Live Recorded At High Emotion,Gabba Disco,"CDr, Ltd, Mixed",,2000,1723654,,2019-03-31 15:57:04
"GABDCD004, DDCG-3001",DJ Chucky & NDE (3),Ultimate Damage,"Gabba Disco, Guhroovy","CD, Mixed",,2006,848909,,2019-03-31 15:56:22
GDP-0001,Brisk,Newstyle Mix,Gabbadisco Progressive,"CDr, Mixed",,2002,1510507,,2017-07-31 17:43:39
none,"K.G.& The Digital ""X"" Tasy Crew",It's A Digital Ecstasy World,Ghetto.Jp,"CD, EP",,2002,7720352,,2018-01-07 19:11:56
none,Kazuo Gondayama,Let's Urban Fancy Life,Ghetto.Jp,"CD, EP",,2002,7720717,,2018-01-07 19:12:23
none,Kunio Matsushita,Mope,Ghetto.Jp,"CD, EP",,2002,7720692,,2018-01-07 19:13:02
"GIM023, AMR 006",Procer Veneficus,A Summerhaze Array For August Nights,"God Is Myth Records, Ars Magna Recordings","2xCD, Album, Ltd + Box",,2007,1087982,,2018-05-24 20:10:47
CHU-003,DJ Chucky,Hardcore Paradise,Guhroovy,"CDr, Mixed, Promo",,2001,4982356,,2019-03-31 15:56:43
none,DJ Chucky,Dark Power,Guhroovy,"CDr, Mixed",,1999,2569223,,2018-08-21 12:49:26
none,DJ Chucky & DJ Depath,Happy Dynamite Mix,Guhroovy,"CDr, Mixed, Promo",,2000,2176956,,2019-03-31 15:56:56
HOCD-0003,Various,Heavy Sound Flip Out,H.C.O.,"CDr, Comp",,2011,2886536,,2012-10-19 12:01:50
HOCD-0006,Various,Omoro Trance Sensation,H.C.O.,"CDr, Comp",,2012,3803350,,2012-10-19 12:01:58
HHC.COM-2,Cotts & DJ Ravine,Hardcore Addiction 2,Happyhardcore.com,"CD, Mixed",,2009,2683506,,2018-02-24 17:06:27
HHC.COM-3,Cotts & DJ Ravine / DJ Silver (2),Hardcore Addiction 3,Happyhardcore.com,"2xCD, Mixed",,2010,2683718,,2018-02-24 17:06:05
HHC004,Milo (9) & Orbit1,Hardcore Addiction 4,HappyHardcore.com,"CD, Comp, Mixed",,2010,5728448,,2018-02-24 17:06:52
HUDSCD007,Various,DJ Tools Vol 1,Hardcore Underground,"CD, Comp, Dig",,2014,5545792,,2017-07-09 16:50:26
HUDSCD010,Various,Hardcore Underground Presents: Live At Rehab,Hardcore Underground,"4xCD, Mixed, Dou",,2014,6171390,,2017-07-14 15:16:10
HUDSCD011,Various,DJ Tools Vol 2,Hardcore Underground,"CD, Comp, Dig",,2014,5988962,,2018-11-22 16:19:21
HUDSCD015,Various,Happy Hardcore Underground,Hardcore Underground,"CD, Comp, Dou + 2xCD, Mixed",,2014,6275404,,2017-07-14 16:14:14
HULTDCD005,Various,Hardcore Underground EP Vol 2,Hardcore Underground,"CD, EP, Comp, Promo",,2012,3883017,,2018-02-23 16:33:53
HULTDCD009,Fracus & Darwin,The Theory Of Revolution – Selected Tracks 2009-2014,Hardcore Underground,"CD, Comp, Mixed",,2014,6743838,,2017-07-14 15:17:23
HULTDCD010,Various,Hardcore Underground EP Vol 5,Hardcore Underground,"CD, EP, Comp, Promo",,2015,7876642,,2018-10-21 11:45:00
none,Various,"Hullabaloo! - Back & Forth - Saturday Dec. 11, 2004",Hullabaloo! (2),"DVD-A, Mixed, Unofficial",,2004,4850619,,2017-12-20 14:05:29
none,Various,"Hullabaloo! - Sail Away - Sat. Apr. 17th, 2004",Hullabaloo! (2),"DVD-A, Mixed, Unofficial",,2004,4850782,,2017-12-20 14:05:40
none,Various,"Hullabaloo! - Pacific Sun - Saturday Feb 5th, 2005",Hullabaloo! (2),"DVD-A, Mixed, Unofficial",,2005,4850748,,2017-12-20 14:05:48
none,Various,"Hullabaloo! - One More Group Hug - Saturday July 14, 2007",Hullabaloo! (2),"DVD-A, Mixed, Unofficial",,2007,4850721,,2017-12-20 14:05:53
none,Various,"Hullabaloo! - Funtopia: 7 - Celebrating 7 Years! - Sat, July 3rd, 2004",Hullabaloo! (2),"DVD-A, Mixed, Unofficial",,2004,4850703,,2017-12-20 14:06:00
none,Various,"Hullabaloo! - Drift On A Dream - Saturday Sept 18th, 2004",Hullabaloo! (2),"DVD-A, Mixed, Unofficial",,2004,4850664,,2017-12-20 14:06:02
none,Dr D-Lorean,DJ Mix CD,Hydrogen Dukebox,"CDr, Mixed, Promo",,0,1224566,,2014-12-03 23:17:07
IO-5103,Albatrosicks,Shining Space Debris 2015,IOSYS,"CD, MiniAlbum",,2015,12050819,,2018-07-03 15:11:43
KZON-001,moro,Catcher To TreasureShip,Kinzok On,"CDr, Album",,2009,2683048,,2018-01-22 16:38:12
none,moro,Halloween Is Dead EP,Kinzok On,"CDr, EP",,2010,2611545,,2012-08-14 00:27:42
KZFR-001,Moro / Nam5,やみなべ！！-Yaminabe Hardcore-,"Kinzok On, Fox Ravel","CDr, Album",,2010,2279710,,2012-08-14 00:27:36
KwaK 023,Yuri Lugovskoy,Suburban Bushmen,Kwark Records,"CDr, Ltd",,2007,2308406,,2017-12-06 17:13:01
LGCD-001,Various,Quartet Beats!,Lolistyle Gabbers,"CDr, Comp",,2011,3234190,,2017-12-05 17:49:28
none,Various,OSVR Xtra Trax,Lolistyle Gabbers,"CDr, Promo",,2013,4973554,,2017-07-25 12:40:36
none,Lolistyle Gabbers,C86 Bonus Disc,Lolistyle Gabbers,"CDr, Single, Ltd, Promo",,2014,6003077,,2017-07-25 12:40:41
M.3CDR,Government Alpha / Knurl,Government Alpha / Knurl,M.Recordings,"CDr, Ltd, Num",,2000,1208228,,2019-05-31 15:23:53
MORI 05,Valefor,Invokation Ov Forneus,Memento Mori,"CD, Album",,1998,242796,,2018-07-09 13:36:48
MORI 13,Valefor,Graves Of Andras,Memento Mori,"CD, Album",,2001,242800,,2018-07-09 13:37:01
WD24,Brian Grainger,Ten Thousand Winters,Milieu Music,"CDr, Mini, Single, Ltd",,2012,4563935,,2013-05-13 22:45:15
DEAD 15 CD,Darkness Enshroud,Unveiled Ghostly Shadows,Moribund Records,"CD, Album",,1996,916215,,2017-10-26 14:03:28
none,m1dy,TSSC (Tokyo Style SpeedCore),MP3.com,"CDr, Album, Enh",,2001,2472033,,2012-07-02 22:43:51
MPTCD001,Various,Bastard Pop Terrorists Vol. 1,MPT,"CD, Comp",,2005,562517,,2012-09-08 16:33:23
MPTCD002,Various,Bastard Pop Terrorists Vol. 2,MPT,"CD, Comp",,2005,593623,,2012-09-08 16:33:01
MPTLTD001,MPT Tag-Team,UG DJ Tool Vol. 1,MPT,"CDr, Ltd, Promo",,2005,1076508,,2018-07-29 16:52:11
MPTLTD002,MPT Tag-Team,UG DJ Tool Vol. 2,MPT,"CDr, Ltd, Promo",,2005,1554137,,2018-07-29 16:52:17
MPTLTD003,M-Project,UG DJ Tool Vol. 3,MPT,"Minimax, Single",,2014,5955728,,2018-07-29 16:51:54
none,"Billy ""Daniel"" Bunter",91 To 93 Old Skool Hardcore Promo Mix,Music Mondays,"CDr, Mixed, Promo",,2016,9540272,,2018-08-15 11:33:38
none,"Billy ""Daniel"" Bunter",The Love Dove Generation,Music Mondays,"CD, Mixed, Promo",,2015,9540383,,2018-08-15 11:33:40
none,Various,I ♥ Happy Hardcore Second Birthday Live,Music Mondays,"6xCD, Mixed + Box",,2016,10797984,,2018-11-28 14:20:57
NCCD-001,Shot Bass Idiots,Sbi4nce,NC帝国,"CDr, Mixed",,2011,7468673,,2016-12-15 17:23:16
NCCD-002,Shot Bass Idiots,Sbi4nce2,NC帝国,"CDr, Mixed",,2012,6720430,,2018-01-18 14:54:30
NEO 29 CD,Secede,Silent Flower Observers,Neo Ouija,"CD, Album, Unofficial",,2005,1416129,,2012-11-23 20:49:19
NIP-0002,m1dy,Innocent EP,Nest (2),"CDr, EP, Ltd",,2003,1734143,,2012-07-02 22:44:14
(David Wenngren Self-released),Library Tapes,En Viskning,Not On Label,CDr,,2009,1949128,,2013-07-21 19:19:46
none,Procer Veneficus,Residual Tides,Not On Label,"CDr, MiniAlbum, Ltd",,2005,704933,,2013-05-05 10:55:23
none,Xasthur,A Darkened Winter,Not On Label,"CDr, Ltd, Promo",,2001,736733,,2015-02-18 20:42:10
none,"Absonus Noctis, Procer Veneficus",The Dimlit Path Downward,Not On Label,"CD, Album",,2005,1945726,,2013-05-05 10:54:06
none,Windham Hell,Complete Awareness,Not On Label,"Cass, Dem",,1992,3112625,,2012-07-19 02:18:04
none,Cokiyu,cokiyu demo,Not On Label,"CDr, dem",,2006,1101223,,2018-02-18 20:30:23
Original Self Published CDR-001,Osamu Sato,Mono,Not On Label,"CDr, EP, Mono, Ltd, Num",,2017,10156681,,2017-08-01 13:46:03
none,Aural Vampire,Death Folder,Not On Label (Aural Vampire Self-released),"CD, Single",,2005,3924138,,2017-11-12 12:22:30
none,Aural Vampire,EP2,Not On Label (Aural Vampire Self-released),"CD, EP",,2008,3924162,,2017-11-12 12:22:37
none,Aural Vampire,EP,Not On Label (Aural Vampire Self-released),"CD, EP",,2008,3924146,,2017-11-12 12:22:44
none,Aural Vampire,EP3,Not On Label (Aural Vampire Self-released),"CD, Single",,2009,3924169,,2017-11-12 12:22:49
none,Aural Vampire,Freeeeze!!,Not On Label (Aural Vampire Self-released),"CD, Single",,2009,3924153,,2017-11-12 12:22:55
none,die!!die!!color!!!,1st Demo,Not On Label (die!!die!!color!!! Self-Released),"CDr, Album",,2002,2051362,,2017-02-23 19:06:55
none,die!!die!!color!!!,2nd Demo,Not On Label (die!!die!!color!!! Self-Released),"CDr, Album",,2006,3302944,,2017-02-23 19:06:58
none,Forest Silence,The 3rd Winter,Not On Label (Forest Silence Self-released),CDr,,1997,878539,,2012-08-26 14:41:23
none,Forest Silence,The Eternal Winter,Not On Label (Forest Silence Self-released),CDr,,2002,878542,,2012-08-26 14:41:09
none,Forest Silence,Winter Circle,Not On Label (Forest Silence Self-released),CDr,,2000,896578,,2012-08-26 14:41:31
none,Haruka Nakamura,6月の食卓,Not On Label (Haruka Nakamura Self-Released),"CD, EP",,2010,10255720,,2017-08-15 20:57:36
none,m1dy,1996-2001,Not On Label (m1dy Self-released),"CDr, Promo",,2001,1768945,,2012-07-02 22:43:54
none,Paniyolo,3月が眠る,Not On Label (Paniyolo Self-released),"CDr, MiniAlbum",,2010,9031733,,2018-02-06 20:27:42
none,Satanicum Tenebrae,Voices Of The Dark Call Me To Suffer,Not On Label (Satanicum Tenebrae Self-released),"Cass, S/Sided",,1994,2421378,,2014-09-09 21:41:55
none,USAO,USAO CD Vol.2,Not On Label (USAO Self-released),"CDr, Album",,2007,1394106,,2012-07-04 23:33:50
none,USAO,USAO,Not On Label (USAO Self-released),"3xFile, MP3, 160 + File, MP3, 128",,2007,3112510,,2017-05-01 12:03:14
cult 009,Vannvidd,Sinistres Paysages,Occultum Productions,"CDr, Album",,2006,1495838,,2013-03-22 13:50:25
none,P*Light,C89 Pichnopop Special CD,Pichnopop,CD,,2015,8176111,,2017-01-24 17:02:13
PPCD-0001,P*Light,P*Style001,Pichnopop,"CDr, Album",,2008,2369117,,2017-01-24 17:02:31
PPCD-0002,P*Light,P*Style 1.50,Pichnopop,"CDr, Album",,2009,2369093,,2017-01-24 16:14:08
PORK-LIMITED,m1dy,Pestfinal - The Rare Trax,PORK,"CDr, Album, Ltd",,2006,998326,,2012-07-02 22:44:05
PORK002,m1dy,Freedom,PORK,"CDr, Single",,2004,730320,,2012-07-02 22:44:09
PR003,Government Alpha / Tube Tentacles,Extreme Feelings,Pure Reactive Records,"CD, Album, Dlx, Ltd",,2016,8672226,,2017-04-25 19:44:15
none,Angry Aryans,Old School Hate,Resistance Records (3),"CD, Comp",,2001,3946782,,2013-04-09 15:06:35
CDRAID 552,Sy & Unknown vs. Styles & Breeze,Masters Of Hardcore,Rumour Records,"2xCD, Comp, Mixed",,2002,150110,,2017-12-20 12:53:54
SRPCD-004,Kankitsu,サクラスケープ EP,Seraphina Recordings,"CDr, EP",,2015,7751969,,2017-09-14 18:54:22
none,Government Alpha,Aerial Patrol,Sewer Records,"CDr, Mini, Ltd, Num",,2002,575259,,2013-03-21 17:42:24
SRPC-0002,高速音楽隊シャープネル,ダブル ダッチ = Double Dutch,Sharpnelsound,"CDr, Album",,1998,1785480,,2017-12-27 12:23:39
SRPC-0002.5,高速音楽隊シャープネル,フロム・ザ・ハート = From The Heart,Sharpnelsound,"CDr, MiniAlbum, Ltd",,1998,6946280,,2018-04-22 12:27:04
SRPX-0003,DJ Sharpnel,ドコミ限定 = DoKomi 2015 Limited,Sharpnelsound,"CDr, Comp, Ltd, Mixed, Promo",,2015,7045151,,2017-07-31 20:01:36
SRPX-0004,DJ Sharpnel,Colossalcon2016 Limited,Sharpnelsound,"CDr, Mixed, Promo",,2016,8627492,,2017-07-31 20:01:17
SRPX-0006,DJ Sharpnel,Upshft Limited,Sharpnelsound,"CDr, Comp, Ltd, Mixed",,2017,10570762,,2017-07-31 20:00:03
SBR-002,DJ Wildparty,Japanese Hardcore Sampler,Shotbass Records,"CD, Mixed",,2011,3306554,,2018-05-20 18:14:07
none,Various,Sketchbook (Re)collection,Sketch Up! Recordings,"CDr, Comp",,2009,1778809,,2012-07-04 23:35:45
none,Various,Sketching! EP1,Sketch Up! Recordings,"CDr, EP",,2009,2052877,,2012-07-04 23:35:48
none,Various,Sketching! EP2,Sketch Up! Recordings,"CDr, EP, Ltd",,2010,2142097,,2012-07-04 23:35:51
none,Various,Sketching! EP3,Sketch Up! Recordings,"CDr, EP, Ltd",,2010,2265840,,2012-06-25 22:39:43
none,DJ Myosuke,Vagueness,Solidbox Records,"CDr, Single",,2010,2279698,,2012-10-13 09:01:34
SP006,MSBR,The Final Harsh Work #22,Spatter,"CDr, Ltd, Num",,1999,342893,,2019-05-31 15:23:34
none,Michael Ford,Angró Mainyush,Succubus Productions,"CDr, Album",,2007,6460486,,2018-07-09 13:38:29
none,Michael Ford,Rite Of The Qlippoth,Succubus Productions,"CDr, Album",,2007,1049422,,2018-07-09 13:38:32
none,Michael Ford,Eosphoros & Hesperos,Succubus Productions,"CD, Album",,2015,11020177,,2018-07-09 13:38:48
none,Government Alpha,Glacial Specimens,Tabula Rasa,"CDr, Album, Ltd, Num",,2001,727111,,2013-03-21 17:32:55
FD 002,Darkness Enshroud,Totentanz,The Fossil Dungeon,"CDr, Ltd",,2001,361331,,2017-10-26 13:38:51
CST-1,Linekraft,Chaos State 1,Three Plugs Records,"Cass, EP, Ltd",,2018,11666111,,2018-03-29 12:59:45
CST-2,Linekraft,Chaos State 2,Three Plugs Records,"Cass, EP, Ltd",,2018,11666124,,2018-03-29 12:59:44
NTR12,Angry Aryans,Racially Motivated Violence,Tri-State Terror,"CD, Album",,1999,1927326,,2013-04-09 15:06:42
UTY02,Various,ほっち◯ぽっち4Beat,U.T.Y.,"CDr, Comp",,2009,1773265,,2013-02-15 18:38:37
UHR081,Vrolok,Nocturnal Isolation,Unsung Heroes Records,"CDr, Ltd, RE",,2008,3232129,,2013-05-26 23:40:29
none,USAO,USAO CD Vol.3,UOM Records,CDr,,2009,1875403,,2012-07-04 23:33:39
none,USAO,USAO Kick Samples,UOM Records,"CDr, CD-ROM, WAV",,2009,4344742,,2013-08-11 20:29:55
none,(V.E.G.A.),Far From You,VEGA-Korporation,"CD, Album",,2009,3753356,,2012-10-06 16:37:24
WRT-71,Linekraft,Tann Itsu Kikai,Wintage Records & Tapes,"Cass, Ltd, Num, C40",,2010,2323916,,2016-10-26 14:01:44
XHCD-004,Various,X-Treme Hard Experience Vol. 1,X-Treme Hard,"CD, Mixed",,2009,2068933,,2018-01-11 19:20:54
XHCD-007,Various,X-Treme Hard Experience Vol.2,X-Treme Hard,"CD, Mixed",,2010,2481375,,2018-01-11 19:20:37
XHFKT004,DJ Nicko,Funky Teknique Volume 4,X-Treme Hard,"CD, Album",,2012,5690588,,2017-01-02 16:51:41
XHSFS,The Speed Freak,X-Treme Hard The Speed Freak Sessions Sampler,X-Treme Hard,"CD, Smplr",,2007,1206991,,2013-06-30 12:14:49
ES96:71,Government Alpha Featuring Astro,Ephemeral Warmth,Xerxes,"CDr, Album, Ltd, Num",,1998,625127,,2019-07-26 19:57:28
none,Government Alpha,Melancholic Weeds,Xerxes,"CDr, Promo",,2001,661035,,2013-03-21 17:43:22
"ESCD:0003, MSNP MAC/GOV",Macronympha / Government Alpha,Obliteration,"Xerxes, Mother Savage Noise Productions","CD, Reg",,1996,297618,,2014-04-24 13:20:14
YBCD-5,Aural Vampire,Mimic Your Hairstyle,Yottabyte,"CD, EP",,2015,7774917,,2017-11-12 12:23:03
YTRR-S02,Nadeco,Alquimia 2,YTR Records,"CDr, Single",,2013,4591746,,2013-05-24 09:58:38
ZCDS-0012,Zun,未知の花 魅知の旅,上海アリス幻樂団,"CD, Single",,2011,11701907,,2018-09-27 09:15:39
JAP0065,Tabemono / m1dy,Patriotism Volume 1,日本國民,"CDr, EP",,2002,1059469,,2012-07-02 22:44:20
JAP0072,m1dy,ベルリソ,日本國民,"CDr, Album",,2003,998333,,2012-07-02 22:44:01
JAP0095,Various,Patriotism Volume 2,日本國民,"CDr, Comp",,2002,1077483,,2018-09-02 15:57:48
